ID,Area,Width,Height,Bags
446,21974.85768380792,161.29342891662785,245.8962321487788,0.5
1061,3676.5270448469564,106.90898130552767,223.4461718822459,0.5
1140,24692.428918720532,224.77735490649414,258.58962571874224,0.5
111,464.4265858634439,432.105407978474,383.8960349624894,0.5
455,0.6403076352630412,127.92922716111202,172.15386352220793,0.5
1416,11579.815667929794,237.12774674001201,275.83353479719176,0.5
1989,0.7496766709411914,278.4890972163546,297.0336427545264,
1253,553.0475321743525,121.43594893414736,177.24216052395596,0.5
1288,0.9080419302614122,86.74595112605705,101.28799268380382,0.25
1176,0.831171255090807,227.6750501232298,228.1524003383651,0.5
1282,0.73293133294489,183.38485251736142,150.61081293714616,0.25
417,27223.931461987562,259.4679305298605,191.76671920035045,0.5
1316,25358.192747630652,265.5741176579556,217.37581732746668,0.5
451,38173.974960290725,190.76276225367923,172.27878247927148,0.5
410,238.47064631801442,390.60552272593475,181.47931950097527,1.0
1202,4477.846321082211,252.19954909766798,214.08393294056182,0.5
1968,0.9211259120168223,309.3946629062312,229.9641663191822,
469,2130.29690835716,249.7080146895508,180.53095050233406,0.5
1216,206.61601850965602,162.65443044552597,147.73596271832344,0.5
1177,0.8059591506962835,220.25490152281415,87.81853196907642,0.5
1052,17698.17603162281,547.9233166203445,608.6888772115088,1.05
466,454.28324111518424,457.00779197315455,150.46294664618566,0.5
2022,9835.36303152217,318.77399039407493,241.71905355265633,
1119,446.59347029307196,208.85846399187758,132.0494059049693,0.5
1054,5033.638697469517,494.10296005542307,415.4651145411614,3.0
1144,17426.219577619133,220.61742348536595,188.04544905883378,0.5
1164,3744.193224880317,101.09668208662985,78.01390252536409,0.25
