pothole_id,pothole_area_mm2,Bags used ,pothole_area_cm2
56,105803.92156862744,2.0,105.80392156862744
57,96605.461393597,1.0,96.605461393597
58,78032.03661327231,5.0,78.03203661327231
59,50379.56204379562,2.0,50.379562043795616
60,34253.73134328359,1.5,34.25373134328359
61,68996.97580645162,1.0,68.99697580645162
63,83597.97297297297,1.0,83.59797297297297
64,159529.41176470587,2.5,159.52941176470588
66,15403.726708074537,0.5,15.403726708074537
67,65114.526823387576,0.5,65.11452682338758
68,50000.0,1.0,50.0
69,38408.0310880829,1.0,38.4080310880829
78,74117.03239289446,1.0,74.11703239289446
79,83927.87524366472,1.5,83.92787524366472
80,172052.0402128918,1.5,172.0520402128918
81,46697.53086419753,0.5,46.697530864197525
82,189732.5581395349,1.5,189.7325581395349
83,312896.8253968254,2.0,312.89682539682536
84,61055.7208994709,1.0,61.0557208994709
85,63897.3897389739,0.5,63.8973897389739
87,96309.03790087462,1.0,96.30903790087463
88,24329.513133679106,0.5,24.329513133679107
89,38984.78260869565,1.5,38.984782608695646
90,115298.37875129357,1.0,115.29837875129357
923,169166.6666666667,2.0,169.16666666666669
923,169166.6666666667,2.0,169.16666666666669
925,75752.8735632184,0.5,75.7528735632184
925,75752.8735632184,0.5,75.7528735632184
926,113832.48730964468,0.5,113.83248730964468
926,113832.48730964468,0.5,113.83248730964468
928,82750.87887503994,0.5,82.75087887503994
928,82750.87887503994,0.5,82.75087887503994
929,152502.92945863603,1.0,152.50292945863603
929,152502.92945863603,1.0,152.50292945863603
930,90617.53614079196,3.0,90.61753614079196
930,90617.53614079196,3.0,90.61753614079196
931,92052.28207020134,2.5,92.05228207020134
931,92052.28207020134,2.5,92.05228207020134
932,44234.50658605053,0.5,44.23450658605053
932,44234.50658605053,0.5,44.23450658605053
933,87011.27089001166,0.5,87.01127089001166
933,87011.27089001166,0.5,87.01127089001166
934,81142.85714285714,0.5,81.14285714285714
934,81142.85714285714,0.5,81.14285714285714
935,95590.64807219032,0.5,95.59064807219032
935,95590.64807219032,0.5,95.59064807219032
936,179408.7837837838,1.0,179.40878378378378
936,179408.7837837838,1.0,179.40878378378378
938,204720.2380952381,4.0,204.7202380952381
938,204720.2380952381,4.0,204.7202380952381
939,213579.8449612403,1.5,213.5798449612403
939,213579.8449612403,1.5,213.5798449612403
940,28644.9864498645,1.0,28.6449864498645
940,28644.9864498645,1.0,28.6449864498645
941,36627.28249194415,2.5,36.62728249194415
941,36627.28249194415,2.5,36.62728249194415
942,93705.67375886525,0.5,93.70567375886525
942,93705.67375886525,0.5,93.70567375886525
943,99669.71148490589,1.0,99.66971148490589
943,99669.71148490589,1.0,99.66971148490589
944,312222.2222222222,0.5,312.2222222222222
944,312222.2222222222,0.5,312.2222222222222
945,20812.142403051497,0.25,20.812142403051496
945,20812.142403051497,0.25,20.812142403051496
946,89628.32840236687,1.5,89.62832840236686
946,89628.32840236687,1.5,89.62832840236686
951,73055.93966059081,0.5,73.05593966059081
951,73055.93966059081,0.5,73.05593966059081
952,68129.35323383084,0.5,68.12935323383084
952,68129.35323383084,0.5,68.12935323383084
953,84901.27758420442,0.5,84.90127758420442
953,84901.27758420442,0.5,84.90127758420442
956,105998.42146803474,0.5,105.99842146803473
956,105998.42146803474,0.5,105.99842146803473
966,181670.93117408908,2.5,181.67093117408908
967,54942.20677918026,0.5,54.94220677918026
968,74258.6430423509,1.0,74.2586430423509
969,39884.64124190197,0.5,39.88464124190197
972,58382.83828382838,0.25,58.38283828382838
973,35488.25493527034,0.25,35.48825493527034
978,74389.9018232819,0.5,74.3899018232819
979,93997.59903961584,1.0,93.99759903961585
980,52400.43668122271,0.5,52.40043668122271
981,60565.11350059737,0.25,60.56511350059737
982,129523.7391646966,2.0,129.5237391646966
983,77667.09677419355,1.0,77.66709677419354
984,,0.5,
985,52862.22020568663,1.0,52.86222020568663
986,39960.29776674938,1.0,39.960297766749385
987,28724.734886250342,0.5,28.724734886250342
994,84793.43957914281,1.5,84.79343957914281
995,53193.26202430328,0.5,53.19326202430328
997,46600.98522167488,0.5,46.600985221674875
998,55320.61473237944,0.5,55.32061473237944
999,93098.63013698628,0.5,93.09863013698627
1021,141314.30467972122,1.5,141.3143046797212
1023,11796.06103381058,0.25,11.79606103381058
1031,31082.72506082725,,31.08272506082725
1032,56714.51355661882,0.25,56.71451355661882
1034,6171.581238867999,0.5,6.171581238867999
1042,32777.777777777774,0.25,32.77777777777777
1056,29086.538461538465,0.25,29.086538461538463
1140,91821.78741406662,0.5,91.82178741406662
1144,22120.786516853936,0.5,22.120786516853936
115,203285.2564102564,2.0,203.2852564102564
1153,13608.128834355828,0.25,13.608128834355828
1156,10406.26949469744,0.25,10.40626949469744
1182,12427.734375,0.25,12.427734375
1184,23994.02390438247,0.25,23.99402390438247
1192,24746.287128712873,0.25,24.746287128712872
1208,22013.463892288863,0.5,22.01346389228886
1225,29166.666666666664,0.5,29.166666666666664
1227,40070.043103448275,0.5,40.07004310344828
1231,5703.961335200325,0.25,5.703961335200325
1232,59211.30952380953,0.5,59.211309523809526
1242,86465.72104018912,2.0,86.46572104018912
1254,154897.8260869565,7.0,154.8978260869565
1256,23507.756294964027,0.25,23.507756294964025
1268,116533.01886792452,1.0,116.53301886792453
1281,6950.731561660197,0.5,6.950731561660198
1283,470673.07692307694,12.0,470.67307692307696
129,105904.9773755656,0.5,105.90497737556561
1292,37256.097560975606,0.5,37.256097560975604
1308,79801.41218005295,0.5,79.80141218005295
1321,18202.979515828676,0.25,18.202979515828677
1331,18064.516129032258,0.25,18.064516129032256
1332,19166.666666666664,0.25,19.166666666666664
1334,11915.713028169012,0.25,11.915713028169012
1341,,0.25,
1346,19621.63852407755,0.5,19.62163852407755
1357,30772.23557692308,0.5,30.77223557692308
138,29630.13698630137,1.0,29.630136986301373
1424,16806.72268907563,0.25,16.806722689075627
1519,33490.026287304776,0.5,33.49002628730478
1533,55200.0,1.0,55.2
1568,47237.50743604997,1.5,47.237507436049974
1578,99471.72090379422,1.0,99.47172090379422
1584,91480.89591567851,1.0,91.48089591567852
1590,121177.68595041322,0.5,121.17768595041322
1623,44523.299826259616,0.5,44.52329982625962
1627,65338.18938605619,1.0,65.33818938605619
1634,164108.64978902953,1.5,164.10864978902953
1636,24217.484008528783,0.25,24.217484008528782
164,122863.48501664816,1.5,122.86348501664817
164,122863.48501664816,1.5,122.86348501664817
1641,63424.62635611866,1.0,63.42462635611866
1651,61023.567467652494,1.0,61.02356746765249
1679,32364.087930670048,1.0,32.364087930670046
1681,43706.71124910437,0.5,43.70671124910437
1682,70660.9947643979,2.0,70.6609947643979
172,45502.4102393617,0.25,45.5024102393617
172,45502.4102393617,0.25,45.5024102393617
1939,179837.74038461538,,179.8377403846154
1963,35364.26509098234,,35.36426509098234
1965,66270.96924510718,,66.27096924510718
1966,81116.8019585105,,81.11680195851051
2003,216709.4017094017,,216.70940170940167
2004,32847.54672897197,,32.84754672897197
201,37195.12195121952,0.5,37.19512195121952
201,37195.12195121952,0.5,37.19512195121952
2015,104738.8698630137,,104.73886986301369
2029,26208.04525455688,,26.20804525455688
213,56733.42985842986,2.0,56.73342985842986
213,56733.42985842986,2.0,56.73342985842986
215,77106.40021604105,0.5,77.10640021604105
215,77106.40021604105,0.5,77.10640021604105
216,52115.517241379304,0.5,52.1155172413793
216,52115.517241379304,0.5,52.1155172413793
229,93308.47723704866,1.5,93.30847723704866
229,93308.47723704866,1.5,93.30847723704866
238,46893.401015228425,1.0,46.89340101522843
238,46893.401015228425,1.0,46.89340101522843
248,37548.11183732752,1.0,37.54811183732752
248,37548.11183732752,1.0,37.54811183732752
266,106813.53767560664,1.5,106.81353767560664
314,24427.924650335513,1.5,24.427924650335513
338,161339.0804597701,1.5,161.33908045977012
339,21999.541914796155,1.0,21.999541914796154
38,51817.388775806925,1.0,51.817388775806926
407,242245.5089820359,1.5,242.24550898203591
417,73660.71428571429,0.5,73.66071428571429
438,56010.8644307983,1.0,56.0108644307983
460,38705.61282932417,0.5,38.705612829324174
474,49557.89473684211,0.5,49.55789473684211
476,114893.37822671156,0.5,114.89337822671156
65,249313.1132917038,6.5,249.31311329170381
71,16167.664670658683,0.5,16.167664670658684
937,163697.1153846154,0.5,163.69711538461542
937,163697.1153846154,0.5,163.69711538461542
957,25156.57423127712,1.5,25.156574231277123
957,25156.57423127712,1.5,25.156574231277123
990,111885.76945929888,1.0,111.88576945929888
991,50276.54867256637,1.0,50.27654867256637
992,88625.18202621177,1.5,88.62518202621177
993,164764.22155688624,1.0,164.76422155688624
996,25984.272300469485,0.5,25.984272300469485
1078,33409.363745498194,0.25,33.4093637454982
1087,56064.621798689695,0.5,56.06462179868969
113,12985.074626865671,0.5,12.985074626865671
1137,39214.65968586387,0.5,39.21465968586387
1143,2506.036217303823,0.5,2.506036217303823
1147,12842.424242424242,0.5,12.842424242424242
1154,4233.9008142116945,0.25,4.233900814211695
117,127057.61316872427,3.0,127.05761316872427
1183,2451.9323392286055,0.25,2.4519323392286054
1190,60213.37579617835,0.5,60.21337579617835
1194,6104.046242774567,0.5,6.104046242774567
1219,15791.708519769883,0.5,15.791708519769884
1234,145063.77551020408,1.0,145.0637755102041
1257,610470000.0,1.55,610470.0
1278,8867.408192090395,,8.867408192090396
1297,33357.46460746461,0.5,33.35746460746461
1347,47882.946281961056,0.5,47.882946281961054
1408,70161.29032258065,1.0,70.16129032258065
1409,45673.14884068811,,45.673148840688114
1433,29917.538213998392,0.5,29.91753821399839
159,26732.057416267944,0.5,26.732057416267946
159,26732.057416267944,0.5,26.732057416267946
1592,864960000.0,0.25,864960.0
1595,71260.22280893811,0.5,71.26022280893811
1597,154988.39198435974,2.0,154.98839198435974
1608,40665.37717601547,0.25,40.66537717601547
162,76666.33702531646,0.5,76.66633702531647
162,76666.33702531646,0.5,76.66633702531647
1656,44047.82644765223,0.25,44.047826447652234
1686,93629.72972972972,0.5,93.62972972972972
189,100971.95907540736,1.0,100.97195907540736
189,100971.95907540736,1.0,100.97195907540736
1929,94407.85225364844,,94.40785225364844
1971,66757.05467372134,,66.75705467372134
1976,106538.76898481217,,106.53876898481217
1988,103001.99723459824,,103.00199723459824
2002,137868.42105263157,,137.86842105263156
2006,74758.4794207317,,74.7584794207317
2012,32599.624060150378,,32.599624060150376
2013,201404.02969247085,,201.40402969247086
205,62717.00356718193,15.0,62.717003567181926
205,62717.00356718193,15.0,62.717003567181926
267,126543.48430119478,2.0,126.54348430119478
272,109130.61797752808,0.5,109.13061797752808
299,44152.24719101123,0.5,44.15224719101123
449,91276.59574468085,1.0,91.27659574468085
499,49212.12121212121,1.5,49.21212121212121
62,57929.82456140351,1.5,57.929824561403514
924,31619.04761904762,0.5,31.619047619047617
924,31619.04761904762,0.5,31.619047619047617
950,108474.14234511009,0.5,108.47414234511008
950,108474.14234511009,0.5,108.47414234511008
955,16070.895522388058,0.25,16.07089552238806
955,16070.895522388058,0.25,16.07089552238806
