pothole_area_mm2,aspect_ratio,pothole_id,Bags used 
17978.698906160047,0.893048128342246,2005,
47510.86956521739,0.6595744680851063,1272,1.0
52133.333333333336,0.6932624113475178,152,1.5
52133.333333333336,0.6932624113475178,152,1.5
28111.594202898552,1.7121848739495795,1610,0.25
12401.760704281713,0.7163461538461539,2023,
18546.240851630075,1.784,1096,0.5
14530.34547152194,0.6747311827956989,329,0.5
13646.020179372195,0.6728624535315985,1055,0.5
4840.869681205816,1.2267441860465116,107,0.5
61870.50997782705,1.6280193236714977,250,1.0
61870.50997782705,1.6280193236714977,250,1.0
8481.152993348116,0.8742857142857143,1420,0.25
12872.516556291392,2.488,1948,
24208.6144265698,0.6911111111111111,1624,1.5
5681.818181818182,0.8503401360544217,1130,0.5
24829.31442080378,1.1955922865013775,1667,0.5
48878.12187812188,1.219020172910663,2008,
20188.933873144397,0.6678571428571428,1260,0.25
1830.2277432712217,0.4903846153846153,1157,0.25
79619.04761904762,1.4251012145748987,309,0.5
36247.01445631678,0.966903073286052,930,3.0
36247.01445631678,0.966903073286052,930,3.0
33487.816091954024,0.7073791348600509,1974,
35394.990366088634,0.5060606060606061,1201,0.5
12663.288927713476,0.9725274725274724,1581,0.5
8524.285714285716,2.2941176470588234,1019,0.5
38014.04494382023,1.3487031700288183,190,0.5
38014.04494382023,1.3487031700288183,190,0.5
96567.98986486488,1.899135446685879,251,2.0
76698.75376020628,1.643776824034335,478,1.5
35947.82608695652,1.056980056980057,1128,8.0
14839.911308203991,1.5842696629213484,411,0.5
5106.643356643357,1.3804347826086956,465,0.5
17086.101398601397,0.6305220883534136,465,0.5
3281.283422459893,0.5673076923076923,1312,0.25
67662.7140974967,2.3445945945945947,230,2.0
67662.7140974967,2.3445945945945947,230,2.0
22128.245892951774,0.9066002490660025,998,0.5
23073.78854625551,0.7630662020905923,442,0.5
96321.96162046908,0.8553846153846154,1051,1.55
14650.91299677766,1.065625,941,2.5
14650.91299677766,1.065625,941,2.5
9324.618736383442,1.308411214953271,409,0.25
5985.750822067957,1.015748031496063,1310,0.25
7332.173913043479,1.2795698924731185,1551,0.25
81005.28169014085,0.939297124600639,118,2.0
2957.176843774782,1.1414141414141414,1196,0.5
37109.16909418782,1.5311004784688995,1683,1.5
21334.0383344349,1.1755725190839694,1579,0.25
18186.33540372671,0.7868852459016393,475,0.5
61062.09150326798,1.392079207920792,1684,1.0
27857.480029048656,1.5078369905956113,1553,1.0
37804.700430321085,0.4825581395348837,1200,1.0
20960.174672489084,0.6600331674958541,980,0.5
28541.87817258883,0.5204081632653061,1180,0.5
7947.327249022164,1.2693877551020407,1318,0.25
31621.333333333336,0.8099173553719008,127,1.0
10947.368421052632,2.8623853211009176,264,0.5
8337.5,0.8922413793103449,173,0.25
8337.5,0.8922413793103449,173,0.25
16513.29243353783,1.1176470588235294,1119,0.5
72944.59298871063,1.3327841845140034,1554,1.5
14819.1856452726,0.5532994923857868,1139,0.5
19242.937853107345,0.4798534798534798,444,0.5
5168.5880382303685,1.0506329113924051,1179,0.25
24936.898395721928,1.5870646766169154,1657,1.0
19957.8125,0.6597510373443983,231,1.0
19957.8125,0.6597510373443983,231,1.0
71763.51351351352,1.276485788113695,936,1.0
71763.51351351352,1.276485788113695,936,1.0
9923.868312757202,0.2803234501347709,1303,0.25
13316.129032258064,1.2463768115942029,49,1.0
61035.95505617977,0.7346072186836518,1923,
11762.114537444932,4.362745098039215,200,1.0
11762.114537444932,4.362745098039215,200,1.0
6811.029411764705,2.6610169491525424,247,0.5
6811.029411764705,2.6610169491525424,247,0.5
16169.535732916014,0.6233183856502242,1253,0.5
26936.700336700334,1.2285067873303168,1018,1.0
25406.25,1.2904761904761906,1305,0.5
40071.24213112237,1.2507739938080495,1934,
8638.152266894782,1.1647058823529413,1580,1.0
12670.531400966183,2.855421686746988,1177,0.5
10640.042316847394,0.906040268456376,1294,0.25
36640.56170672428,1.03515625,1060,1.0
4076.655052264809,0.5538461538461539,1221,0.25
23353.135313531355,0.7131147540983607,972,0.25
29703.45721694036,0.9027552674230146,968,1.0
41387.755102040814,1.3412698412698412,110,2.0
9970.932293512938,1.0173611111111112,1625,0.5
33917.375831657126,0.6449399656946827,994,1.5
10528.86977886978,0.6512455516014235,116,1.0
10475.507765830347,0.2335766423357664,1406,8.0
288838.7096774194,0.9173553719008264,1406,8.0
13737.246137401617,0.6298507462686567,1443,0.25
23392.58941957593,1.181395348837209,1542,1.0
96826.80326734044,0.9553719008264464,326,2.0
66049.25707307144,1.8644067796610169,291,1.0
43427.10997442455,0.7420494699646644,1083,1.0
20217.14285714286,0.3711967545638945,1024,0.25
5552.044817927171,1.0723684210526316,1024,0.25
89822.48520710059,1.3636363636363635,284,1.0
69127.07182320442,0.84472049689441,1355,3.0
29500.178253119426,0.551094890510949,1314,0.5
9460.285714285716,0.4134275618374558,1309,0.25
82208.48938826467,1.2701863354037266,416,1.5
15571.671195652174,1.463276836158192,1036,0.5
17168.78402903811,0.9593023255813954,198,1.0
17168.78402903811,0.9593023255813954,198,1.0
22239.923954372625,1.4477611940298507,1959,
49694.62365591398,0.6855345911949685,1356,0.55
22985.07462686567,1.1846153846153846,225,0.5
22985.07462686567,1.1846153846153846,225,0.5
58968.46846846848,0.9320754716981132,1073,1.0
38236.25922887613,0.9335443037974684,935,0.5
38236.25922887613,0.9335443037974684,935,0.5
16547.256097560978,0.7784431137724551,203,0.5
16547.256097560978,0.7784431137724551,203,0.5
17953.738569123183,0.6651785714285714,461,0.5
