filename,width,height,class,xmin,ymin,xmax,ymax
p1354_jpg.rf.d7778965048fc8c14be98a65cb0fb141.jpg,640,640,potholes,71,159,584,640
p1354_jpg.rf.d7778965048fc8c14be98a65cb0fb141.jpg,640,640,L,128,166,300,409
p167_jpg.rf.de6f63ae8dd107a33155221fab10eb6f.jpg,640,640,potholes,215,162,446,474
p167_jpg.rf.de6f63ae8dd107a33155221fab10eb6f.jpg,640,640,L,291,162,316,505
p1579_jpg.rf.dce3c49aa968cf4152905284604775fa.jpg,640,640,potholes,141,3,619,638
p1579_jpg.rf.dce3c49aa968cf4152905284604775fa.jpg,640,640,L,221,282,566,365
p1551_jpg.rf.cd2f1947e2c880f15d593c02a491ed3a.jpg,640,640,potholes,97,133,467,535
p1551_jpg.rf.cd2f1947e2c880f15d593c02a491ed3a.jpg,640,640,L,313,109,403,562
p1235_jpg.rf.d8ce5aa7c3c0c0aad2abe54caab15b37.jpg,640,640,L,201,291,461,426
p1235_jpg.rf.d8ce5aa7c3c0c0aad2abe54caab15b37.jpg,640,640,potholes,195,266,403,449
p166_jpg.rf.dd5d558c14e09d93cc66939d76d56e56.jpg,640,640,potholes,167,40,518,527
p166_jpg.rf.dd5d558c14e09d93cc66939d76d56e56.jpg,640,640,L,259,78,274,315
p1022_jpg.rf.e5e789ab8638b24e3f2be34d6ee3aa33.jpg,640,640,potholes,5,2,634,604
p1022_jpg.rf.e5e789ab8638b24e3f2be34d6ee3aa33.jpg,640,640,L,286,51,342,301
p1552_jpg.rf.e574a23ca581e1e8a234b3baf0840840.jpg,640,640,potholes,162,154,568,507
p1552_jpg.rf.e574a23ca581e1e8a234b3baf0840840.jpg,640,640,L,317,169,356,533
p1142_jpg.rf.e1d4332bd95b1915f8cc90b468af395b.jpg,640,640,potholes,89,56,544,623
p1142_jpg.rf.e1d4332bd95b1915f8cc90b468af395b.jpg,640,640,L,261,278,358,548
p1037_jpg.rf.d9b6fdfd4e6550e3b6942b18e28da810.jpg,640,640,potholes,220,67,451,615
p1037_jpg.rf.d9b6fdfd4e6550e3b6942b18e28da810.jpg,640,640,L,293,239,325,582
p1989_jpg.rf.dbf88a11a39a4ad2d35c930b78872aee.jpg,640,640,potholes,125,12,529,609
p1989_jpg.rf.dbf88a11a39a4ad2d35c930b78872aee.jpg,640,640,L,290,63,314,379
p239_jpg.rf.e5d23c141d2c232ebbdead976069d2e4.jpg,640,640,potholes,115,232,501,384
p239_jpg.rf.e5d23c141d2c232ebbdead976069d2e4.jpg,640,640,L,225,289,524,318
p985_jpg.rf.e02eb20ec127ae89713da55532d2e5e0.jpg,640,640,potholes,122,80,590,617
p985_jpg.rf.e02eb20ec127ae89713da55532d2e5e0.jpg,640,640,L,102,323,434,394
p1431_jpg.rf.db61db824e44168be1572f7cb3907778.jpg,640,640,potholes,176,181,516,591
p1431_jpg.rf.db61db824e44168be1572f7cb3907778.jpg,640,640,L,294,195,353,563
p1960_jpg.rf.de2ca1629197c28657fe2ef838062f3e.jpg,640,640,potholes,209,88,503,373
p1960_jpg.rf.de2ca1629197c28657fe2ef838062f3e.jpg,640,640,L,230,153,498,199
p1546_jpg.rf.e77463c65845a0940051c168655663cc.jpg,640,640,potholes,0,0,528,640
p1546_jpg.rf.e77463c65845a0940051c168655663cc.jpg,640,640,L,246,247,305,640
p199_jpg.rf.dfa3abef27fc462f212a14dbe79ff7f9.jpg,640,640,potholes,279,18,410,540
p199_jpg.rf.dfa3abef27fc462f212a14dbe79ff7f9.jpg,640,640,L,313,313,334,558
p1431_jpg.rf.e56dc252dec5b572a36e520e42705668.jpg,640,640,potholes,176,181,516,591
p1431_jpg.rf.e56dc252dec5b572a36e520e42705668.jpg,640,640,L,294,195,353,563
p1960_jpg.rf.e837080f6b16a0379ba6eb8f8cfa1490.jpg,640,640,potholes,209,267,503,552
p1960_jpg.rf.e837080f6b16a0379ba6eb8f8cfa1490.jpg,640,640,L,230,441,498,487
p239_jpg.rf.eb65d96afe0b6ebfd98fa2032f77e9b1.jpg,640,640,potholes,115,256,501,408
p239_jpg.rf.eb65d96afe0b6ebfd98fa2032f77e9b1.jpg,640,640,L,225,322,524,351
p166_jpg.rf.ed8d95d5054225e1da89ca1c51f7b7e9.jpg,640,640,potholes,167,113,518,600
p166_jpg.rf.ed8d95d5054225e1da89ca1c51f7b7e9.jpg,640,640,L,259,325,274,562
p1157_jpg.rf.ea979d1fed60ac5415dc152738bb4551.jpg,640,640,potholes,219,240,305,416
p1157_jpg.rf.ea979d1fed60ac5415dc152738bb4551.jpg,640,640,L,207,19,256,369
p1427_jpg.rf.eb0c7b6173b939d93e74950816a6478c.jpg,640,640,potholes,183,18,516,531
p1427_jpg.rf.eb0c7b6173b939d93e74950816a6478c.jpg,640,640,L,302,268,324,556
p1585_jpg.rf.ea26f4f0d6532c0c640a96c5f83a2b79.jpg,640,640,potholes,221,175,408,597
p1585_jpg.rf.ea26f4f0d6532c0c640a96c5f83a2b79.jpg,640,640,L,276,145,313,538
p1343_jpg.rf.f847e4cebb8311802c574c2c3a3a3867.jpg,640,640,potholes,296,238,523,620
p1343_jpg.rf.f847e4cebb8311802c574c2c3a3a3867.jpg,640,640,L,410,218,448,511
p1545_jpg.rf.efc8c9fad995032a7290c62edfa8fbe2.jpg,640,640,potholes,158,148,477,550
p1545_jpg.rf.efc8c9fad995032a7290c62edfa8fbe2.jpg,640,640,L,322,131,356,405
p1343_jpg.rf.f2108f475ecc34903b3851a6a8b47e41.jpg,640,640,potholes,296,21,523,403
p1343_jpg.rf.f2108f475ecc34903b3851a6a8b47e41.jpg,640,640,L,410,129,448,422
p986_jpg.rf.fdf48cc08c56a4de81baba435ae506b3.jpg,640,640,potholes,107,217,511,596
p986_jpg.rf.fdf48cc08c56a4de81baba435ae506b3.jpg,640,640,L,271,330,558,397
p1547_jpg.rf.f6a603297bdb3275021aaf7bb54c9cfb.jpg,640,640,potholes,216,136,490,502
p1547_jpg.rf.f6a603297bdb3275021aaf7bb54c9cfb.jpg,640,640,L,319,156,365,463
p1547_jpg.rf.f67a1c33472137d8c60f2eebc3dde8c0.jpg,640,640,potholes,216,138,490,504
p1547_jpg.rf.f67a1c33472137d8c60f2eebc3dde8c0.jpg,640,640,L,319,177,365,484
p1546_jpg.rf.fbad11f001a87e9a379e1c29b1816aaf.jpg,640,640,potholes,0,0,528,640
p1546_jpg.rf.fbad11f001a87e9a379e1c29b1816aaf.jpg,640,640,L,246,0,305,393
p1221_jpg.rf.f5df31a85648cd69972f2b850e3f5227.jpg,640,640,potholes,228,157,411,488
p1221_jpg.rf.f5df31a85648cd69972f2b850e3f5227.jpg,640,640,L,215,298,631,368
p199_jpg.rf.f53a41d5e23353a437272fbda5424053.jpg,640,640,potholes,279,101,410,623
p199_jpg.rf.f53a41d5e23353a437272fbda5424053.jpg,640,640,L,313,82,334,327
p1591_jpg.rf.fa5a1e3abc5d527f5cb35794fb88d23c.jpg,640,640,potholes,71,133,515,475
p1591_jpg.rf.fa5a1e3abc5d527f5cb35794fb88d23c.jpg,640,640,L,47,166,495,403
p414_jpg.rf.fefcdeb18528decf952d58dab649afc5.jpg,640,640,potholes,5,124,601,613
p414_jpg.rf.fefcdeb18528decf952d58dab649afc5.jpg,640,640,L,290,334,451,355
p1625_jpg.rf.ee35c108465533580bd05be395c3e482.jpg,640,640,potholes,268,211,483,584
p1625_jpg.rf.ee35c108465533580bd05be395c3e482.jpg,640,640,L,320,205,366,558
p1142_jpg.rf.f1d0b29168ad3ba8953c8c12c8dece1c.jpg,640,640,potholes,89,17,544,584
p1142_jpg.rf.f1d0b29168ad3ba8953c8c12c8dece1c.jpg,640,640,L,261,92,358,362
p985_jpg.rf.fc0de24001f6de90296562794a81ec06.jpg,640,640,potholes,122,80,590,617
p985_jpg.rf.fc0de24001f6de90296562794a81ec06.jpg,640,640,L,102,323,434,394
